"Period","Treatment","Age","Response"
2020,Discount 10%,38,Accept
2020,Discount 10%,41,Decline
2020,Free Item,35,Accept
2020,Buy One Get One Free,42,Decline
2020,Free Item,41,Undecided
2020,Buy One Get One Free,38,Decline
2020,Free Item,40,Undecided
2020,Discount 10%,36,Undecided
2020,Free Item,35,Undecided
2020,Free Item,45,Accept
2020,Free Item,42,Undecided
2020,Discount 10%,45,Decline
2020,Buy One Get One Free,36,Accept
2020,Buy One Get One Free,42,Accept
2020,Discount 10%,40,Decline
2020,Discount 10%,45,Accept
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,38,Decline
2020,Free Item,37,Accept
2020,Free Item,45,Accept
2020,Discount 10%,44,Undecided
2020,Free Item,36,Undecided
2020,Discount 10%,43,Decline
2020,Discount 10%,40,Decline
2020,Buy One Get One Free,44,Decline
2020,Buy One Get One Free,32,Decline
2020,Discount 10%,39,Accept
2020,Discount 10%,45,Undecided
2020,Discount 10%,41,Accept
2020,Discount 10%,39,Decline
2020,Free Item,39,Undecided
2020,Discount 10%,44,Decline
2020,Discount 10%,41,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,38,Decline
2020,Free Item,45,Undecided
2020,Free Item,40,Undecided
2020,Free Item,33,Undecided
2020,Discount 10%,38,Accept
2020,Buy One Get One Free,42,Decline
2020,Free Item,42,Undecided
2020,Buy One Get One Free,41,Undecided
2020,Buy One Get One Free,36,Decline
2020,Discount 10%,45,Accept
2020,Discount 10%,36,Undecided
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,41,Accept
2020,Buy One Get One Free,41,Decline
2020,Buy One Get One Free,41,Decline
2020,Buy One Get One Free,34,Decline
2020,Buy One Get One Free,39,Decline
2020,Buy One Get One Free,39,Undecided
2020,Buy One Get One Free,41,Decline
2020,Buy One Get One Free,44,Decline
2020,Buy One Get One Free,42,Decline
2020,Buy One Get One Free,32,Accept
2020,Discount 10%,45,Accept
2020,Discount 10%,40,Decline
2020,Discount 10%,42,Undecided
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,42,Accept
2020,Free Item,38,Undecided
2020,Buy One Get One Free,41,Accept
2020,Discount 10%,43,Accept
2020,Free Item,42,Decline
2020,Discount 10%,36,Accept
2020,Discount 10%,45,Undecided
2020,Discount 10%,35,Undecided
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,32,Decline
2020,Free Item,32,Undecided
2020,Discount 10%,41,Accept
2020,Buy One Get One Free,43,Accept
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,36,Accept
2020,Discount 10%,44,Decline
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,37,Accept
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,45,Accept
2020,Discount 10%,32,Accept
2020,Discount 10%,44,Accept
2020,Buy One Get One Free,41,Accept
2020,Free Item,35,Decline
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,40,Decline
2020,Discount 10%,34,Decline
2020,Free Item,40,Undecided
2020,Discount 10%,44,Undecided
2020,Discount 10%,37,Accept
2020,Buy One Get One Free,45,Decline
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,39,Decline
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,37,Decline
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,43,Accept
2020,Free Item,42,Undecided
2020,Discount 10%,39,Undecided
2020,Buy One Get One Free,33,Undecided
2020,Discount 10%,44,Decline
2020,Discount 10%,37,Undecided
2020,Buy One Get One Free,42,Decline
2020,Buy One Get One Free,35,Decline
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,34,Undecided
2020,Discount 10%,41,Accept
2020,Free Item,39,Undecided
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,45,Accept
2020,Discount 10%,42,Decline
2020,Buy One Get One Free,40,Accept
2020,Discount 10%,35,Decline
2020,Discount 10%,32,Decline
2020,Discount 10%,44,Decline
2020,Discount 10%,44,Decline
2020,Free Item,36,Accept
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,38,Undecided
2020,Discount 10%,45,Accept
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,45,Undecided
2020,Discount 10%,43,Accept
2020,Discount 10%,45,Accept
2020,Discount 10%,41,Undecided
2020,Free Item,37,Undecided
2020,Discount 10%,43,Undecided
2020,Discount 10%,43,Accept
2020,Buy One Get One Free,39,Decline
2020,Discount 10%,34,Decline
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,41,Decline
2020,Discount 10%,41,Decline
2020,Discount 10%,38,Accept
2020,Free Item,39,Undecided
2020,Buy One Get One Free,38,Decline
2020,Discount 10%,37,Decline
2020,Discount 10%,42,Decline
2020,Buy One Get One Free,36,Decline
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,40,Accept
2020,Discount 10%,32,Decline
2020,Discount 10%,40,Accept
2020,Free Item,44,Undecided
2020,Buy One Get One Free,36,Decline
2020,Free Item,36,Undecided
2020,Discount 10%,40,Decline
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,36,Decline
2020,Buy One Get One Free,40,Decline
2020,Buy One Get One Free,38,Decline
2020,Discount 10%,33,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,36,Decline
2020,Free Item,44,Undecided
2020,Buy One Get One Free,39,Decline
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,41,Undecided
2020,Buy One Get One Free,45,Decline
2020,Buy One Get One Free,45,Accept
2020,Buy One Get One Free,39,Accept
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,37,Decline
2020,Discount 10%,45,Undecided
2020,Discount 10%,44,Decline
2020,Discount 10%,44,Accept
2020,Free Item,45,Undecided
2020,Discount 10%,31,Undecided
2020,Free Item,43,Undecided
2020,Free Item,44,Undecided
2020,Discount 10%,45,Decline
2020,Buy One Get One Free,45,Accept
2020,Free Item,40,Undecided
2020,Free Item,37,Accept
2020,Free Item,45,Undecided
2020,Discount 10%,39,Decline
2020,Discount 10%,38,Accept
2020,Discount 10%,34,Decline
2020,Buy One Get One Free,42,Undecided
2020,Discount 10%,45,Undecided
2020,Buy One Get One Free,40,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,43,Decline
2020,Free Item,37,Decline
2020,Discount 10%,45,Accept
2020,Discount 10%,40,Accept
2020,Free Item,40,Undecided
2020,Buy One Get One Free,37,Decline
2020,Buy One Get One Free,37,Accept
2020,Discount 10%,42,Decline
2020,Discount 10%,37,Accept
2020,Buy One Get One Free,36,Accept
2020,Buy One Get One Free,44,Accept
2020,Free Item,44,Accept
2020,Free Item,41,Undecided
2020,Discount 10%,39,Accept
2020,Buy One Get One Free,42,Decline
2020,Free Item,44,Undecided
2020,Discount 10%,45,Decline
2020,Free Item,42,Undecided
2020,Buy One Get One Free,36,Undecided
2020,Buy One Get One Free,44,Decline
2020,Buy One Get One Free,35,Undecided
2020,Buy One Get One Free,37,Accept
2020,Discount 10%,37,Undecided
2020,Free Item,45,Decline
2020,Free Item,38,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,39,Decline
2020,Buy One Get One Free,42,Decline
2020,Free Item,38,Undecided
2020,Free Item,37,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,41,Undecided
2020,Discount 10%,35,Accept
2020,Free Item,39,Accept
2020,Discount 10%,36,Decline
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,45,Decline
2020,Buy One Get One Free,39,Accept
2020,Discount 10%,44,Decline
2020,Discount 10%,38,Accept
2020,Buy One Get One Free,45,Accept
2020,Buy One Get One Free,43,Decline
2020,Discount 10%,41,Decline
2020,Discount 10%,39,Accept
2020,Discount 10%,40,Accept
2020,Discount 10%,42,Accept
2020,Buy One Get One Free,40,Accept
2020,Free Item,41,Undecided
2020,Buy One Get One Free,42,Decline
2020,Free Item,39,Undecided
2020,Discount 10%,40,Decline
2020,Discount 10%,39,Decline
2020,Discount 10%,36,Decline
2020,Discount 10%,45,Decline
2020,Buy One Get One Free,40,Accept
2020,Free Item,41,Undecided
2020,Free Item,41,Undecided
2020,Discount 10%,45,Decline
2020,Buy One Get One Free,44,Decline
2020,Free Item,40,Accept
2020,Discount 10%,45,Accept
2020,Discount 10%,30,Accept
2020,Free Item,45,Undecided
2020,Free Item,43,Undecided
2020,Free Item,36,Undecided
2020,Buy One Get One Free,35,Decline
2020,Free Item,36,Decline
2020,Discount 10%,41,Undecided
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,41,Undecided
2020,Discount 10%,42,Accept
2020,Free Item,38,Accept
2020,Buy One Get One Free,41,Accept
2020,Free Item,41,Undecided
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,41,Undecided
2020,Discount 10%,37,Decline
2020,Discount 10%,41,Accept
2020,Free Item,41,Accept
2020,Buy One Get One Free,44,Accept
2020,Buy One Get One Free,33,Accept
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,37,Accept
2020,Discount 10%,42,Decline
2020,Discount 10%,37,Decline
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,40,Undecided
2020,Discount 10%,45,Accept
2020,Discount 10%,45,Undecided
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,37,Decline
2020,Free Item,39,Undecided
2020,Buy One Get One Free,32,Accept
2020,Free Item,37,Undecided
2020,Discount 10%,41,Accept
2020,Buy One Get One Free,45,Decline
2020,Buy One Get One Free,43,Accept
2020,Free Item,42,Accept
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,41,Decline
2020,Free Item,39,Accept
2020,Buy One Get One Free,43,Decline
2020,Discount 10%,40,Accept
2020,Discount 10%,37,Decline
2020,Buy One Get One Free,40,Decline
2020,Discount 10%,40,Decline
2020,Discount 10%,34,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,43,Decline
2020,Free Item,41,Accept
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,41,Accept
2020,Discount 10%,43,Undecided
2020,Discount 10%,40,Undecided
2020,Buy One Get One Free,40,Accept
2020,Discount 10%,42,Undecided
2020,Discount 10%,36,Undecided
2020,Buy One Get One Free,43,Accept
2020,Buy One Get One Free,45,Decline
2020,Free Item,43,Decline
2020,Buy One Get One Free,45,Decline
2020,Free Item,39,Undecided
2020,Buy One Get One Free,39,Decline
2020,Free Item,44,Accept
2020,Buy One Get One Free,37,Decline
2020,Buy One Get One Free,42,Accept
2020,Buy One Get One Free,42,Accept
2020,Discount 10%,44,Undecided
2020,Buy One Get One Free,35,Decline
2020,Buy One Get One Free,38,Accept
2020,Discount 10%,42,Accept
2020,Discount 10%,40,Accept
2020,Buy One Get One Free,38,Decline
2020,Buy One Get One Free,42,Decline
2020,Buy One Get One Free,37,Decline
2020,Discount 10%,44,Decline
2020,Discount 10%,42,Decline
2020,Discount 10%,41,Undecided
2020,Discount 10%,42,Decline
2020,Buy One Get One Free,36,Undecided
2020,Buy One Get One Free,35,Decline
2020,Discount 10%,36,Accept
2020,Buy One Get One Free,44,Undecided
2020,Buy One Get One Free,36,Undecided
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,34,Decline
2020,Discount 10%,43,Decline
2020,Discount 10%,42,Undecided
2020,Free Item,40,Decline
2020,Discount 10%,34,Decline
2020,Buy One Get One Free,38,Accept
2020,Free Item,42,Undecided
2020,Buy One Get One Free,41,Decline
2020,Free Item,37,Undecided
2020,Discount 10%,38,Decline
2020,Free Item,36,Decline
2020,Discount 10%,37,Undecided
2020,Discount 10%,37,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,40,Accept
2020,Discount 10%,43,Undecided
2020,Buy One Get One Free,42,Undecided
2020,Discount 10%,34,Accept
2020,Discount 10%,43,Decline
2020,Discount 10%,37,Undecided
2020,Discount 10%,42,Decline
2020,Buy One Get One Free,38,Accept
2020,Buy One Get One Free,41,Undecided
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,36,Decline
2020,Buy One Get One Free,39,Undecided
2020,Free Item,42,Undecided
2020,Discount 10%,30,Decline
2020,Buy One Get One Free,39,Accept
2020,Discount 10%,40,Decline
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,45,Decline
2020,Discount 10%,34,Decline
2020,Discount 10%,41,Accept
2020,Discount 10%,44,Undecided
2020,Buy One Get One Free,41,Undecided
2020,Free Item,31,Decline
2020,Free Item,36,Undecided
2020,Free Item,41,Undecided
2020,Discount 10%,36,Undecided
2020,Buy One Get One Free,35,Decline
2020,Free Item,38,Accept
2020,Buy One Get One Free,45,Decline
2020,Free Item,44,Undecided
2020,Buy One Get One Free,30,Accept
2020,Discount 10%,43,Accept
2020,Buy One Get One Free,41,Accept
2020,Free Item,45,Undecided
2020,Discount 10%,42,Accept
2020,Discount 10%,36,Decline
2020,Discount 10%,43,Accept
2020,Buy One Get One Free,31,Undecided
2020,Buy One Get One Free,40,Decline
2020,Discount 10%,40,Decline
2020,Free Item,45,Undecided
2020,Buy One Get One Free,37,Decline
2020,Free Item,38,Undecided
2020,Buy One Get One Free,38,Accept
2020,Free Item,42,Undecided
2020,Discount 10%,38,Accept
2020,Discount 10%,31,Accept
2020,Buy One Get One Free,41,Undecided
2020,Free Item,44,Undecided
2020,Buy One Get One Free,42,Decline
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,43,Decline
2020,Buy One Get One Free,34,Undecided
2020,Discount 10%,42,Accept
2020,Free Item,44,Undecided
2020,Discount 10%,40,Accept
2020,Buy One Get One Free,44,Decline
2020,Buy One Get One Free,44,Undecided
2020,Discount 10%,43,Decline
2020,Discount 10%,36,Decline
2020,Discount 10%,39,Decline
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,36,Decline
2020,Free Item,37,Decline
2020,Buy One Get One Free,45,Undecided
2020,Buy One Get One Free,44,Accept
2020,Discount 10%,39,Accept
2020,Buy One Get One Free,36,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,41,Decline
2020,Discount 10%,34,Undecided
2020,Buy One Get One Free,41,Undecided
2020,Discount 10%,30,Accept
2020,Discount 10%,44,Decline
2020,Discount 10%,43,Accept
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,43,Decline
2020,Buy One Get One Free,43,Accept
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,43,Undecided
2020,Free Item,40,Undecided
2020,Discount 10%,45,Accept
2020,Free Item,45,Accept
2020,Buy One Get One Free,41,Accept
2020,Buy One Get One Free,41,Decline
2020,Free Item,43,Undecided
2020,Buy One Get One Free,43,Decline
2020,Discount 10%,41,Decline
2020,Discount 10%,43,Decline
2020,Discount 10%,38,Decline
2020,Discount 10%,41,Accept
2020,Buy One Get One Free,38,Decline
2020,Discount 10%,35,Accept
2020,Discount 10%,45,Undecided
2020,Buy One Get One Free,42,Accept
2020,Discount 10%,37,Decline
2020,Discount 10%,45,Decline
2020,Discount 10%,41,Accept
2020,Discount 10%,45,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,44,Accept
2020,Discount 10%,41,Undecided
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,43,Accept
2020,Discount 10%,38,Decline
2020,Discount 10%,36,Undecided
2020,Free Item,44,Undecided
2020,Discount 10%,44,Decline
2020,Free Item,35,Decline
2020,Discount 10%,35,Accept
2020,Free Item,33,Undecided
2020,Buy One Get One Free,41,Decline
2020,Buy One Get One Free,40,Decline
2020,Free Item,44,Undecided
2020,Buy One Get One Free,38,Accept
2020,Free Item,40,Undecided
2020,Buy One Get One Free,44,Undecided
2020,Discount 10%,37,Decline
2020,Free Item,45,Decline
2020,Discount 10%,31,Decline
2020,Discount 10%,33,Decline
2020,Buy One Get One Free,32,Decline
2020,Free Item,36,Undecided
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,38,Decline
2020,Free Item,42,Accept
2020,Discount 10%,40,Undecided
2020,Discount 10%,42,Undecided
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,45,Undecided
2020,Buy One Get One Free,42,Undecided
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,44,Undecided
2020,Discount 10%,43,Accept
2020,Free Item,42,Undecided
2020,Free Item,44,Accept
2020,Buy One Get One Free,43,Decline
2020,Free Item,44,Undecided
2020,Buy One Get One Free,42,Accept
2020,Buy One Get One Free,42,Decline
2020,Free Item,39,Undecided
2020,Discount 10%,41,Accept
2020,Discount 10%,45,Accept
2020,Discount 10%,42,Accept
2020,Discount 10%,41,Undecided
2020,Free Item,45,Accept
2020,Free Item,44,Undecided
2020,Discount 10%,43,Accept
2020,Discount 10%,40,Decline
2020,Discount 10%,45,Accept
2020,Buy One Get One Free,36,Decline
2020,Buy One Get One Free,43,Decline
2020,Free Item,38,Undecided
2020,Discount 10%,42,Undecided
2020,Discount 10%,37,Accept
2020,Free Item,39,Undecided
2020,Discount 10%,45,Accept
2020,Discount 10%,40,Decline
2020,Discount 10%,41,Accept
2020,Free Item,38,Accept
2020,Discount 10%,42,Decline
2020,Free Item,30,Undecided
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,40,Decline
2020,Free Item,43,Accept
2020,Discount 10%,42,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,39,Decline
2020,Buy One Get One Free,44,Decline
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,42,Decline
2020,Discount 10%,39,Decline
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,40,Accept
2020,Buy One Get One Free,42,Undecided
2020,Discount 10%,36,Accept
2020,Free Item,35,Accept
2020,Discount 10%,45,Decline
2020,Discount 10%,40,Undecided
2020,Discount 10%,41,Accept
2020,Free Item,40,Undecided
2020,Buy One Get One Free,39,Decline
2020,Buy One Get One Free,38,Undecided
2020,Discount 10%,36,Decline
2020,Free Item,42,Undecided
2020,Discount 10%,42,Decline
2020,Discount 10%,42,Undecided
2020,Buy One Get One Free,38,Decline
2020,Buy One Get One Free,35,Decline
2020,Discount 10%,41,Accept
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,42,Accept
2020,Buy One Get One Free,45,Accept
2020,Free Item,32,Undecided
2020,Free Item,44,Undecided
2020,Discount 10%,42,Undecided
2020,Buy One Get One Free,36,Decline
2020,Buy One Get One Free,42,Undecided
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,31,Accept
2020,Discount 10%,45,Accept
2020,Buy One Get One Free,45,Decline
2020,Free Item,42,Undecided
2020,Discount 10%,33,Undecided
2020,Free Item,36,Undecided
2020,Free Item,42,Decline
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,39,Accept
2020,Discount 10%,40,Accept
2020,Buy One Get One Free,44,Accept
2020,Free Item,34,Accept
2020,Buy One Get One Free,36,Undecided
2020,Free Item,41,Undecided
2020,Free Item,43,Decline
2020,Buy One Get One Free,40,Accept
2020,Discount 10%,38,Undecided
2020,Free Item,40,Undecided
2020,Free Item,33,Undecided
2020,Discount 10%,42,Accept
2020,Discount 10%,40,Decline
2020,Free Item,45,Accept
2020,Discount 10%,39,Undecided
2020,Discount 10%,44,Decline
2020,Discount 10%,38,Accept
2020,Discount 10%,43,Undecided
2020,Free Item,44,Undecided
2020,Buy One Get One Free,43,Decline
2020,Free Item,37,Accept
2020,Discount 10%,41,Accept
2020,Discount 10%,42,Accept
2020,Discount 10%,41,Decline
2020,Buy One Get One Free,43,Accept
2020,Discount 10%,40,Undecided
2020,Discount 10%,42,Accept
2020,Discount 10%,34,Undecided
2020,Buy One Get One Free,39,Decline
2020,Buy One Get One Free,40,Decline
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,45,Undecided
2020,Buy One Get One Free,45,Decline
2020,Discount 10%,38,Decline
2020,Free Item,35,Accept
2020,Free Item,44,Undecided
2020,Discount 10%,44,Accept
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,35,Decline
2020,Buy One Get One Free,41,Decline
2020,Discount 10%,30,Decline
2020,Discount 10%,43,Undecided
2020,Buy One Get One Free,36,Undecided
2020,Buy One Get One Free,36,Decline
2020,Buy One Get One Free,36,Decline
2020,Discount 10%,38,Decline
2020,Buy One Get One Free,43,Decline
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,45,Decline
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,45,Decline
2020,Buy One Get One Free,33,Accept
2020,Discount 10%,39,Accept
2020,Buy One Get One Free,40,Decline
2020,Discount 10%,42,Accept
2020,Buy One Get One Free,41,Accept
2020,Discount 10%,43,Accept
2020,Discount 10%,31,Decline
2020,Discount 10%,33,Undecided
2020,Free Item,43,Undecided
2020,Free Item,43,Undecided
2020,Buy One Get One Free,44,Undecided
2020,Discount 10%,36,Undecided
2020,Discount 10%,40,Decline
2020,Discount 10%,38,Undecided
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,41,Decline
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,41,Undecided
2020,Discount 10%,38,Accept
2020,Discount 10%,35,Accept
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,42,Decline
2020,Discount 10%,31,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,37,Decline
2020,Discount 10%,38,Decline
2020,Free Item,44,Accept
2020,Discount 10%,38,Accept
2020,Buy One Get One Free,42,Undecided
2020,Buy One Get One Free,36,Accept
2020,Discount 10%,42,Decline
2020,Free Item,39,Decline
2020,Discount 10%,44,Decline
2020,Discount 10%,42,Accept
2020,Buy One Get One Free,38,Accept
2020,Buy One Get One Free,41,Accept
2020,Discount 10%,42,Accept
2020,Discount 10%,41,Decline
2020,Discount 10%,43,Decline
2020,Discount 10%,38,Undecided
2020,Free Item,34,Undecided
2020,Buy One Get One Free,34,Accept
2020,Buy One Get One Free,43,Accept
2020,Discount 10%,45,Accept
2020,Buy One Get One Free,44,Accept
2020,Discount 10%,42,Decline
2020,Buy One Get One Free,37,Accept
2020,Buy One Get One Free,40,Accept
2020,Free Item,41,Undecided
2020,Discount 10%,41,Decline
2020,Free Item,41,Undecided
2020,Discount 10%,43,Undecided
2020,Buy One Get One Free,42,Accept
2020,Discount 10%,34,Accept
2020,Discount 10%,38,Accept
2020,Discount 10%,44,Undecided
2020,Discount 10%,41,Accept
2020,Buy One Get One Free,37,Decline
2020,Discount 10%,39,Undecided
2020,Discount 10%,37,Accept
2020,Buy One Get One Free,40,Accept
2020,Buy One Get One Free,45,Undecided
2020,Discount 10%,43,Decline
2020,Buy One Get One Free,37,Decline
2020,Buy One Get One Free,45,Decline
2020,Free Item,44,Undecided
2020,Buy One Get One Free,37,Accept
2020,Buy One Get One Free,44,Decline
2020,Free Item,38,Undecided
2020,Discount 10%,41,Accept
2020,Discount 10%,41,Accept
2020,Discount 10%,41,Decline
2020,Discount 10%,40,Undecided
2020,Buy One Get One Free,38,Accept
2020,Discount 10%,30,Decline
2020,Buy One Get One Free,44,Decline
2020,Discount 10%,37,Decline
2020,Free Item,42,Undecided
2020,Buy One Get One Free,38,Decline
2020,Discount 10%,34,Decline
2020,Discount 10%,40,Decline
2020,Discount 10%,44,Accept
2020,Discount 10%,39,Undecided
2020,Discount 10%,40,Accept
2020,Discount 10%,40,Undecided
2020,Free Item,45,Decline
2020,Discount 10%,44,Accept
2020,Buy One Get One Free,39,Decline
2020,Buy One Get One Free,37,Decline
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,40,Accept
2020,Discount 10%,41,Undecided
2020,Discount 10%,34,Accept
2020,Discount 10%,43,Undecided
2020,Discount 10%,42,Decline
2020,Discount 10%,42,Accept
2020,Discount 10%,39,Decline
2020,Discount 10%,40,Accept
2020,Discount 10%,44,Accept
2020,Discount 10%,37,Decline
2020,Free Item,40,Undecided
2020,Discount 10%,44,Decline
2020,Buy One Get One Free,42,Decline
2020,Discount 10%,43,Decline
2020,Discount 10%,42,Undecided
2020,Discount 10%,41,Decline
2020,Free Item,43,Undecided
2020,Buy One Get One Free,45,Accept
2020,Discount 10%,43,Undecided
2020,Discount 10%,43,Accept
2020,Buy One Get One Free,43,Decline
2020,Discount 10%,44,Accept
2020,Free Item,43,Undecided
2020,Discount 10%,38,Decline
2020,Buy One Get One Free,42,Undecided
2020,Discount 10%,44,Accept
2020,Discount 10%,45,Undecided
2020,Free Item,41,Undecided
